,offset,h1,h2,skills_mean,skills_pos
0,0.0,0.0,5.0,0.012,0.56
1,0.0,0.0,6.0,-0.003,0.56
2,0.0,0.0,7.0,-0.014,0.56
3,0.0,0.0,8.0,-0.008,0.56
4,0.0,0.0,9.0,0.013,0.56
5,0.0,0.0,10.0,0.025,0.56
6,0.0,0.0,11.0,0.036,0.56
7,0.0,0.0,12.0,0.034,0.56
8,0.0,0.0,13.0,0.039,0.6
9,0.0,0.0,14.0,0.049,0.68
10,0.0,0.0,15.0,0.047,0.68
11,0.0,0.0,16.0,0.055,0.64
12,0.0,0.0,17.0,0.058,0.68
13,0.0,0.0,18.0,0.053,0.64
14,0.0,0.0,19.0,0.058,0.64
15,0.0,0.0,20.0,0.057,0.68
16,0.0,0.0,21.0,0.059,0.64
17,0.0,0.0,22.0,0.064,0.64
18,0.0,0.0,23.0,0.067,0.64
19,0.0,0.0,24.0,0.068,0.64
20,0.0,1.0,6.0,-0.007,0.56
21,0.0,1.0,7.0,-0.018,0.56
22,0.0,1.0,8.0,-0.012,0.56
23,0.0,1.0,9.0,0.009,0.56
24,0.0,1.0,10.0,0.021,0.56
25,0.0,1.0,11.0,0.032,0.56
26,0.0,1.0,12.0,0.03,0.56
27,0.0,1.0,13.0,0.036,0.6
28,0.0,1.0,14.0,0.045,0.68
29,0.0,1.0,15.0,0.043,0.68
30,0.0,1.0,16.0,0.051,0.64
31,0.0,1.0,17.0,0.054,0.68
32,0.0,1.0,18.0,0.049,0.64
33,0.0,1.0,19.0,0.054,0.64
34,0.0,1.0,20.0,0.053,0.68
35,0.0,1.0,21.0,0.055,0.64
36,0.0,1.0,22.0,0.06,0.64
37,0.0,1.0,23.0,0.063,0.64
38,0.0,1.0,24.0,0.064,0.64
39,0.0,2.0,7.0,-0.021,0.56
40,0.0,2.0,8.0,-0.015,0.56
41,0.0,2.0,9.0,0.006,0.56
42,0.0,2.0,10.0,0.018,0.56
43,0.0,2.0,11.0,0.029,0.56
44,0.0,2.0,12.0,0.027,0.56
45,0.0,2.0,13.0,0.033,0.6
46,0.0,2.0,14.0,0.042,0.68
47,0.0,2.0,15.0,0.04,0.64
48,0.0,2.0,16.0,0.048,0.6
49,0.0,2.0,17.0,0.051,0.64
50,0.0,2.0,18.0,0.046,0.6
51,0.0,2.0,19.0,0.051,0.6
52,0.0,2.0,20.0,0.05,0.68
53,0.0,2.0,21.0,0.052,0.64
54,0.0,2.0,22.0,0.057,0.64
55,0.0,2.0,23.0,0.06,0.64
56,0.0,2.0,24.0,0.061,0.64
57,0.0,3.0,8.0,-0.016,0.56
58,0.0,3.0,9.0,0.004,0.56
59,0.0,3.0,10.0,0.016,0.56
60,0.0,3.0,11.0,0.027,0.56
61,0.0,3.0,12.0,0.026,0.52
62,0.0,3.0,13.0,0.031,0.56
63,0.0,3.0,14.0,0.041,0.64
64,0.0,3.0,15.0,0.038,0.64
65,0.0,3.0,16.0,0.047,0.6
66,0.0,3.0,17.0,0.05,0.64
67,0.0,3.0,18.0,0.045,0.6
68,0.0,3.0,19.0,0.049,0.6
69,0.0,3.0,20.0,0.048,0.68
70,0.0,3.0,21.0,0.051,0.64
71,0.0,3.0,22.0,0.056,0.64
72,0.0,3.0,23.0,0.058,0.64
73,0.0,3.0,24.0,0.059,0.64
74,0.0,4.0,9.0,0.003,0.56
75,0.0,4.0,10.0,0.015,0.56
76,0.0,4.0,11.0,0.027,0.56
77,0.0,4.0,12.0,0.025,0.52
78,0.0,4.0,13.0,0.03,0.56
79,0.0,4.0,14.0,0.04,0.64
80,0.0,4.0,15.0,0.037,0.64
81,0.0,4.0,16.0,0.046,0.6
82,0.0,4.0,17.0,0.049,0.64
83,0.0,4.0,18.0,0.044,0.6
84,0.0,4.0,19.0,0.048,0.6
85,0.0,4.0,20.0,0.048,0.68
86,0.0,4.0,21.0,0.05,0.64
87,0.0,4.0,22.0,0.055,0.64
88,0.0,4.0,23.0,0.057,0.64
89,0.0,4.0,24.0,0.058,0.64
90,0.0,5.0,10.0,0.017,0.56
91,0.0,5.0,11.0,0.028,0.56
92,0.0,5.0,12.0,0.027,0.52
93,0.0,5.0,13.0,0.032,0.56
94,0.0,5.0,14.0,0.042,0.64
95,0.0,5.0,15.0,0.039,0.64
96,0.0,5.0,16.0,0.048,0.6
97,0.0,5.0,17.0,0.051,0.64
98,0.0,5.0,18.0,0.046,0.6
99,0.0,5.0,19.0,0.05,0.6
100,0.0,5.0,20.0,0.049,0.68
101,0.0,5.0,21.0,0.052,0.64
102,0.0,5.0,22.0,0.057,0.64
103,0.0,5.0,23.0,0.059,0.64
104,0.0,5.0,24.0,0.06,0.64
105,0.0,6.0,11.0,0.044,0.56
106,0.0,6.0,12.0,0.042,0.52
107,0.0,6.0,13.0,0.048,0.56
108,0.0,6.0,14.0,0.057,0.64
109,0.0,6.0,15.0,0.055,0.68
110,0.0,6.0,16.0,0.063,0.64
111,0.0,6.0,17.0,0.066,0.64
112,0.0,6.0,18.0,0.061,0.6
113,0.0,6.0,19.0,0.066,0.64
114,0.0,6.0,20.0,0.065,0.72
115,0.0,6.0,21.0,0.067,0.72
116,0.0,6.0,22.0,0.072,0.72
117,0.0,6.0,23.0,0.075,0.72
118,0.0,6.0,24.0,0.076,0.72
119,0.0,7.0,12.0,0.052,0.56
120,0.0,7.0,13.0,0.058,0.56
121,0.0,7.0,14.0,0.067,0.64
122,0.0,7.0,15.0,0.065,0.68
123,0.0,7.0,16.0,0.074,0.64
124,0.0,7.0,17.0,0.077,0.64
125,0.0,7.0,18.0,0.072,0.6
126,0.0,7.0,19.0,0.076,0.6
127,0.0,7.0,20.0,0.075,0.64
128,0.0,7.0,21.0,0.078,0.64
129,0.0,7.0,22.0,0.083,0.68
130,0.0,7.0,23.0,0.085,0.68
131,0.0,7.0,24.0,0.086,0.64
132,0.0,8.0,13.0,0.052,0.56
133,0.0,8.0,14.0,0.062,0.6
134,0.0,8.0,15.0,0.059,0.64
135,0.0,8.0,16.0,0.068,0.68
136,0.0,8.0,17.0,0.071,0.64
137,0.0,8.0,18.0,0.066,0.6
138,0.0,8.0,19.0,0.07,0.6
139,0.0,8.0,20.0,0.07,0.6
140,0.0,8.0,21.0,0.072,0.6
141,0.0,8.0,22.0,0.077,0.6
142,0.0,8.0,23.0,0.079,0.6
143,0.0,8.0,24.0,0.08,0.6
144,0.0,9.0,14.0,0.041,0.64
145,0.0,9.0,15.0,0.039,0.64
146,0.0,9.0,16.0,0.047,0.64
147,0.0,9.0,17.0,0.05,0.6
148,0.0,9.0,18.0,0.045,0.56
149,0.0,9.0,19.0,0.05,0.6
150,0.0,9.0,20.0,0.049,0.56
151,0.0,9.0,21.0,0.051,0.56
152,0.0,9.0,22.0,0.056,0.6
153,0.0,9.0,23.0,0.059,0.6
154,0.0,9.0,24.0,0.06,0.56
155,0.0,10.0,15.0,0.027,0.68
156,0.0,10.0,16.0,0.035,0.64
157,0.0,10.0,17.0,0.038,0.6
158,0.0,10.0,18.0,0.033,0.56
159,0.0,10.0,19.0,0.038,0.6
160,0.0,10.0,20.0,0.037,0.6
161,0.0,10.0,21.0,0.039,0.6
162,0.0,10.0,22.0,0.044,0.64
163,0.0,10.0,23.0,0.047,0.64
164,0.0,10.0,24.0,0.048,0.6
165,0.0,11.0,16.0,0.024,0.6
166,0.0,11.0,17.0,0.027,0.6
167,0.0,11.0,18.0,0.022,0.56
168,0.0,11.0,19.0,0.027,0.56
169,0.0,11.0,20.0,0.026,0.6
170,0.0,11.0,21.0,0.028,0.6
171,0.0,11.0,22.0,0.033,0.64
172,0.0,11.0,23.0,0.036,0.64
173,0.0,11.0,24.0,0.036,0.64
174,0.0,12.0,17.0,0.029,0.64
175,0.0,12.0,18.0,0.024,0.56
176,0.0,12.0,19.0,0.028,0.56
177,0.0,12.0,20.0,0.028,0.6
178,0.0,12.0,21.0,0.03,0.6
179,0.0,12.0,22.0,0.035,0.6
180,0.0,12.0,23.0,0.037,0.6
181,0.0,12.0,24.0,0.038,0.6
182,0.0,13.0,18.0,0.018,0.6
183,0.0,13.0,19.0,0.023,0.6
184,0.0,13.0,20.0,0.022,0.64
185,0.0,13.0,21.0,0.024,0.64
186,0.0,13.0,22.0,0.029,0.64
187,0.0,13.0,23.0,0.032,0.64
188,0.0,13.0,24.0,0.033,0.64
189,0.0,14.0,19.0,0.013,0.6
190,0.0,14.0,20.0,0.013,0.6
191,0.0,14.0,21.0,0.015,0.6
192,0.0,14.0,22.0,0.02,0.64
193,0.0,14.0,23.0,0.022,0.64
194,0.0,14.0,24.0,0.023,0.64
195,0.0,15.0,20.0,0.015,0.6
196,0.0,15.0,21.0,0.017,0.6
197,0.0,15.0,22.0,0.022,0.6
198,0.0,15.0,23.0,0.025,0.6
199,0.0,15.0,24.0,0.026,0.6
200,0.0,16.0,21.0,0.009,0.56
201,0.0,16.0,22.0,0.014,0.56
202,0.0,16.0,23.0,0.016,0.56
203,0.0,16.0,24.0,0.017,0.56
204,0.0,17.0,22.0,0.011,0.56
205,0.0,17.0,23.0,0.013,0.56
206,0.0,17.0,24.0,0.014,0.56
207,0.0,18.0,23.0,0.018,0.56
208,0.0,18.0,24.0,0.019,0.56
209,0.0,19.0,24.0,0.014,0.6
